
episode,reward,timesteps,successful
363,-16,2,0
364,142,5,0
365,-20,1,0
366,226,4,0
367,125,2,0
368,-20,1,0
369,12,2,0
370,56,3,0
371,-10,2,0
372,0,2,0
373,-20,1,0
374,138,2,0
375,49,2,0
376,1,2,0
377,181,3,0
378,123,2,0
379,-20,1,0
380,392,9,0
381,283,4,0
382,15,3,0
383,84,4,0
384,-20,1,0
385,-20,1,0
386,-20,1,0
387,-10,2,0
388,154,3,0
389,124,2,0
390,-20,1,0
391,399,5,0
392,-20,1,0
393,77,3,0
394,-20,1,0
395,33,2,0
396,-20,1,0
397,-20,1,0
398,43,2,0
399,0,2,0
400,-20,1,0
401,263,4,0
402,21,3,0
403,-20,1,0
404,-20,1,0
405,-20,1,0
406,-1,2,0
407,45,2,0
408,59,3,0
409,2,3,0
410,0,2,0
411,-20,1,0
412,-1,2,0
413,100,3,0
414,-20,1,0
415,-20,1,0
416,71,4,0
417,-20,1,0
418,-20,1,0
419,-20,1,0
420,151,2,0
421,21,2,0
422,309,3,0
423,-20,1,0
424,-20,1,0
425,11,2,0
426,-20,1,0
427,176,3,0
428,156,2,0
429,-20,1,0
430,30,2,0
431,31,2,0
432,33,2,0
433,142,2,0
434,-20,1,0
435,22,2,0
436,-20,1,0
437,-20,1,0
438,-20,1,0
439,151,7,0
440,-20,1,0
441,669,9,0
442,19,2,0
443,-20,1,0
444,40,2,0
445,-4,2,0
446,-20,1,0
447,-20,1,0
448,136,2,0
449,-20,1,0
450,74,3,0
451,0,2,0
452,-20,1,0
453,316,3,0
454,394,4,0
455,336,7,0
456,10,2,0
457,-20,1,0
458,-20,1,0
459,8,2,0
460,-20,1,0
461,-20,1,0
462,-20,1,0
463,-20,1,0
464,-20,1,0
465,-20,1,0
466,285,5,0
467,-20,1,0
468,4,2,0
469,138,2,0
470,-20,1,0
471,-20,1,0
472,50,3,0
473,-20,1,0
474,-20,1,0
475,-20,1,0
476,-20,1,0
477,-20,1,0
478,83,3,0
479,-20,1,0
480,-20,1,0
481,7,2,0
482,24,2,0
483,-20,1,0
484,27,2,0
485,-20,1,0
486,-20,1,0
487,162,2,0
488,23,2,0
489,-20,1,0
490,-20,1,0
491,-20,1,0
492,-20,1,0
493,-20,1,0
494,-20,1,0
495,-2,2,0
496,71,3,0
497,-20,1,0
498,-20,1,0
499,-20,1,0
500,8,2,0
501,-20,1,0
502,-20,1,0
503,-20,1,0
504,-20,1,0
505,13,2,0
506,40,2,0
507,30,2,0
508,-20,1,0
509,23,2,0
510,-20,1,0
511,-20,1,0
512,-20,1,0
513,-20,1,0
514,-20,1,0
515,-20,1,0
516,-13,2,0
517,-20,1,0
518,-11,2,0
519,-20,1,0
520,-20,1,0
521,-20,1,0
522,-20,1,0
523,168,3,0
524,37,2,0
525,471,4,0
526,-20,1,0
527,-20,1,0
528,6,2,0
529,126,2,0
530,-20,1,0
531,-20,1,0
532,-20,1,0
533,192,3,0
534,8,2,0
535,141,2,0
536,828,8,0
537,-20,1,0
538,-20,1,0
539,-20,1,0
540,-20,1,0
541,52,3,0
542,-20,1,0
543,-20,1,0
544,-20,1,0
545,-20,1,0
546,-10,2,0
547,264,4,0
548,188,3,0
549,-20,1,0
550,8,2,0
551,-20,1,0
552,-5,2,0
553,4,2,0
554,-16,2,0
555,-20,1,0
556,-20,1,0
557,31,2,0
558,-20,1,0
559,-20,1,0
560,-20,1,0
561,30,2,0
562,-20,1,0
563,-20,1,0
564,-20,1,0
565,-20,1,0
566,-16,2,0
567,21,2,0
568,-20,1,0
569,-20,1,0
570,-5,2,0
571,-20,1,0
572,-20,1,0
573,6,2,0
574,-20,1,0
575,-20,1,0
576,-20,1,0
577,-20,1,0
578,150,2,0
579,123,2,0
580,545,6,0
581,245,4,0
582,341,4,0
583,198,4,0
584,-20,1,0
585,-20,1,0
586,-20,1,0
587,-20,1,0
588,-20,1,0
589,-20,1,0
590,-20,1,0
591,-20,1,0
592,-20,1,0
593,-20,1,0
594,-20,1,0
595,-4,2,0
596,-20,1,0
597,375,4,0
598,-20,1,0
599,21,3,0
600,0,2,0
601,144,2,0
602,-1,2,0
603,27,2,0
604,-20,1,0
605,304,8,0
606,-20,1,0
607,358,3,0
608,212,4,0
609,-20,1,0
610,-20,1,0
611,-20,1,0
612,36,2,0
613,148,2,0
614,-20,1,0
615,18,2,0
616,300,6,0
617,74,4,0
618,-20,1,0
619,56,3,0
620,30,2,0
621,-20,1,0
622,21,2,0
623,-20,1,0
624,-20,1,0
625,-20,1,0
626,5,2,0
627,204,3,0
628,-20,1,0
629,332,6,0
630,-20,1,0
631,0,3,0
632,-20,1,0
633,18,2,0
634,11,2,0
635,-20,1,0
636,-20,1,0
637,17,2,0
638,-20,1,0
639,22,2,0
640,-20,1,0
641,-20,1,0
642,58,3,0
643,41,2,0
644,-20,1,0
645,-20,1,0
646,532,4,0
647,351,3,0
648,35,2,0
649,35,2,0
650,-20,1,0
651,-20,1,0
652,13,2,0
653,-20,1,0
654,3,2,0
655,31,2,0
656,16,2,0
657,40,2,0
658,10,2,0
659,-20,1,0
660,-20,1,0
661,-20,1,0
662,276,4,0
663,-20,1,0
664,27,2,0
665,-20,1,0
666,-1,2,0
667,288,5,0
668,-20,1,0
669,-20,1,0
670,37,2,0
671,-20,1,0
672,92,3,0
673,-20,1,0
674,220,4,0
675,-20,1,0
676,-20,1,0
677,189,4,0
678,150,2,0
679,167,3,0
680,14,2,0
681,-6,2,0
682,-20,1,0
683,-20,1,0
684,142,2,0
685,-20,1,0
686,49,3,0
687,-20,1,0
688,-20,1,0
689,-20,1,0
690,53,3,0
691,-20,1,0
692,-20,1,0
693,47,2,0
694,-20,1,0
695,66,3,0
696,-20,1,0
697,-20,1,0
698,135,2,0
699,0,2,0
700,-20,1,0
701,-20,1,0
702,125,2,0
703,7,2,0
704,-20,1,0
705,35,2,0
706,-20,1,0
707,-20,1,0
708,-20,1,0
709,-20,1,0
710,23,2,0
711,-20,1,0
712,50,2,0
713,-20,1,0
714,-20,1,0
715,-20,1,0
716,137,2,0
717,-20,1,0
718,4,2,0
719,22,2,0
720,189,3,0
721,-20,1,0
722,-20,1,0
723,-20,1,0
724,17,2,0
725,-20,1,0
726,-20,1,0
727,-20,1,0
728,256,4,0
729,67,4,0
730,166,3,0
731,24,2,0
732,31,2,0
733,168,2,0
734,-20,1,0
735,368,3,0
736,-9,2,0
737,8,2,0
738,-20,1,0
739,-20,1,0
740,-20,1,0
741,-6,2,0
742,-20,1,0
743,15,2,0
744,-20,1,0
745,-20,1,0
746,-20,1,0
747,-20,1,0
748,-20,1,0
749,59,3,0
750,-20,1,0
751,-20,1,0
752,12,2,0
753,-20,1,0
754,54,3,0
755,62,3,0
756,-20,1,0
757,104,4,0
758,-20,1,0
759,-20,1,0
760,138,2,0
761,147,2,0
762,-20,1,0
763,-20,1,0
764,305,6,0
765,-12,2,0
766,-20,1,0
767,-20,1,0
768,299,5,0
769,156,2,0
770,120,5,0
771,-20,1,0
772,271,4,0
773,-20,1,0
774,-20,1,0
775,335,5,0
776,-20,1,0
777,-20,1,0
778,-2,2,0
779,-20,1,0
780,-20,1,0
781,22,3,0
782,-20,1,0
783,404,5,0
784,-20,1,0
785,-20,1,0
786,128,2,0
787,-20,1,0
788,-20,1,0
789,-20,1,0
790,226,5,0
791,-20,1,0
792,-20,1,0
793,52,4,0
794,-20,1,0
795,-20,1,0
796,-20,1,0
797,5,2,0
798,-2,2,0
799,-20,1,0
800,-20,1,0
801,559,4,0
802,-20,1,0
803,-20,1,0
804,-20,1,0
805,-20,1,0
806,-20,1,0
807,-20,1,0
808,-20,1,0
809,10,2,0
810,7,2,0
811,-20,1,0
812,-20,1,0
813,255,6,0
814,51,3,0
815,-20,1,0
816,-20,1,0
817,-17,2,0
818,127,4,0
819,235,4,0
820,-20,1,0
821,39,2,0
822,-20,1,0
823,28,2,0
824,-20,1,0
825,18,2,0
826,-20,1,0
827,36,3,0
828,-20,1,0
829,177,2,0
830,-20,1,0
831,70,3,0
832,-8,2,0
833,-20,1,0
834,-20,1,0
835,-20,1,0
836,-20,1,0
837,-20,1,0
838,-20,1,0
839,-20,1,0
840,-20,1,0
841,-20,1,0
842,-20,1,0
843,-20,1,0
844,136,2,0
845,-20,1,0
846,96,4,0
847,176,2,0
848,138,2,0
849,-20,1,0
850,16,2,0
851,226,4,0
852,-20,1,0
853,-20,1,0
854,59,4,0
855,279,7,0
856,-20,1,0
857,275,5,0
858,-20,1,0
859,210,3,0
860,-20,1,0
861,23,2,0
862,35,2,0
863,-20,1,0
864,-20,1,0
865,144,2,0
866,-20,1,0
867,-20,1,0
868,9,2,0
869,-20,1,0
870,165,5,0
871,-9,2,0
872,-20,1,0
873,-20,1,0
874,-20,1,0
875,-20,1,0
876,-20,1,0
877,177,3,0
878,-20,1,0
879,-11,2,0
880,-20,1,0
881,-20,1,0
882,157,2,0
883,25,3,0
884,17,2,0
885,4,2,0
886,220,8,0
887,85,3,0
888,-20,1,0
889,-20,1,0
890,-20,1,0
891,-20,1,0
892,39,2,0
893,63,5,0
894,-20,1,0
895,-20,1,0
896,-20,1,0
897,187,3,0
898,-20,1,0
899,-20,1,0
900,104,5,0
901,-20,1,0
902,-20,1,0
903,-20,1,0
904,-20,1,0
905,167,2,0
906,-20,1,0
907,-20,1,0
908,60,3,0
909,-20,1,0
910,-20,1,0
911,-20,1,0
912,-16,2,0
913,16,2,0
914,220,3,0
915,-20,1,0
916,-20,1,0
917,-2,2,0
918,18,2,0
919,-20,1,0
920,195,3,0
921,-20,1,0
922,-20,1,0
923,9,2,0
924,-20,1,0
925,6,2,0
926,-20,1,0
927,57,3,0
928,22,2,0
929,182,3,0
930,-22,2,0
931,-20,1,0
932,-20,1,0
933,-20,1,0
934,-20,1,0
935,-20,1,0
936,-20,1,0
937,-20,1,0
938,-20,1,0
939,14,2,0
940,-20,1,0
941,-20,1,0
942,68,3,0
943,435,6,0
944,-20,1,0
945,-20,1,0
946,-20,1,0
947,-20,1,0
948,-20,1,0
949,40,2,0
950,-20,1,0
951,-20,1,0
952,-20,1,0
953,-20,1,0
954,-20,1,0
955,-20,1,0
956,-20,1,0
957,-20,1,0
958,-20,1,0
959,-20,1,0
960,-20,1,0
961,-20,1,0
962,-20,1,0
963,15,2,0
964,-20,1,0
965,-20,1,0
966,-20,1,0
967,20,2,0
968,30,2,0
969,-20,1,0
970,-20,1,0
971,-20,1,0
972,276,6,0
973,15,2,0
974,-20,1,0
975,-20,1,0
976,157,4,0
977,-20,1,0
978,-20,1,0
979,-20,1,0
980,133,6,0
981,-20,1,0
982,-20,1,0
983,-20,1,0
984,29,3,0
985,-17,2,0
986,-20,1,0
987,381,4,0
988,-20,1,0
989,129,2,0
990,-20,1,0
991,-20,1,0
992,-20,1,0
993,-20,1,0
994,11,2,0
995,823,8,0
996,-20,1,0
997,-20,1,0
998,-20,1,0
999,39,3,0
1000,-20,1,0
1001,148,4,0
1002,183,6,0
1003,-20,1,0
1004,-20,1,0
1005,-1,2,0
1006,-8,2,0
1007,-20,1,0
1008,-20,1,0
1009,-4,3,0
1010,-20,1,0
1011,287,6,0
1012,288,5,0
1013,-20,1,0
1014,220,4,0
1015,-20,1,0
1016,38,4,0
1017,223,4,0
1018,-20,1,0
1019,-20,1,0
1020,-20,1,0
1021,46,2,0
1022,-20,1,0
1023,8,2,0
1024,-20,1,0
1025,-20,1,0
1026,129,2,0
1027,2,2,0
1028,23,2,0
1029,-20,1,0
1030,-20,1,0
1031,-20,1,0
1032,-20,1,0
1033,261,4,0
1034,34,2,0
1035,284,5,0
1036,-20,1,0
1037,196,7,0
1038,250,5,0
1039,-20,1,0
1040,-20,1,0
1041,-20,1,0
1042,249,4,0
1043,199,4,0
1044,-20,1,0
1045,817,10,0
1046,349,6,0
1047,-20,1,0
1048,0,2,0
1049,-20,1,0
1050,-20,1,0
1051,-20,1,0
1052,5,2,0
1053,224,4,0
1054,-11,2,0
1055,17,2,0
1056,-20,1,0
1057,176,5,0
1058,519,7,0
1059,182,3,0
1060,-20,1,0
1061,-20,1,0
1062,-20,1,0
1063,1,2,0
1064,429,5,0
1065,-20,1,0
1066,-20,1,0
1067,-20,1,0
1068,223,3,0
1069,-20,1,0
1070,169,3,0
1071,13,2,0
1072,26,2,0
1073,-20,1,0
1074,-20,1,0
1075,-20,1,0
1076,-20,1,0
1077,77,4,0
1078,-20,1,0
1079,106,4,0
1080,-20,1,0
1081,-20,1,0
1082,-20,1,0
1083,19,2,0
1084,-20,1,0
1085,65,3,0
1086,152,2,0
1087,-20,1,0
1088,67,4,0
1089,-20,1,0
1090,-20,1,0
1091,4,2,0
1092,22,2,0
1093,-20,1,0
1094,-20,1,0
1095,27,2,0
1096,-20,1,0
1097,16,3,0
1098,-20,1,0
1099,-20,1,0
1100,26,2,0
1101,-17,2,0
1102,25,2,0
1103,100,4,0
1104,-20,1,0
1105,-20,1,0
1106,17,2,0
1107,213,4,0
1108,-20,1,0
1109,268,5,0
1110,-20,1,0
1111,-20,1,0
1112,47,3,0
1113,49,2,0
1114,7,2,0
1115,-20,1,0
1116,51,3,0
1117,414,4,0
1118,-20,1,0
1119,-20,1,0
1120,237,6,0
1121,133,2,0
1122,12,2,0
1123,371,5,0
1124,38,2,0
1125,-20,1,0
1126,-20,1,0
1127,15,3,0
1128,-20,1,0
1129,-20,1,0
1130,-20,1,0
1131,-20,1,0
1132,-20,1,0
1133,157,2,0
1134,-20,1,0
1135,-20,1,0
1136,-20,1,0
1137,-20,1,0
1138,-20,1,0
1139,-20,1,0
1140,20,2,0
1141,-20,1,0
1142,18,2,0
1143,-3,2,0
1144,4,2,0
1145,-20,1,0
1146,-20,1,0
1147,-20,1,0
1148,-20,1,0
1149,34,3,0
1150,-20,1,0
1151,-20,1,0
1152,393,4,0
1153,-20,1,0
1154,-20,1,0
1155,270,5,0
1156,-20,1,0
1157,-20,1,0
1158,-1,2,0
1159,15,2,0
1160,388,6,0
1161,63,3,0
1162,296,3,0
1163,-20,1,0
1164,-20,1,0
1165,84,3,0
1166,-20,1,0
1167,29,2,0
1168,192,4,0
1169,-20,1,0
1170,-20,1,0
1171,-20,1,0
1172,263,5,0
1173,-20,1,0
1174,3,2,0
1175,-4,2,0
1176,-20,1,0
1177,-20,1,0
1178,-20,1,0
1179,51,2,0
1180,24,2,0
1181,228,5,0
1182,-20,1,0
1183,-20,1,0
1184,-20,1,0
1185,19,2,0
1186,-20,1,0
1187,16,2,0
1188,-20,1,0
1189,-20,1,0
1190,-20,1,0
1191,172,2,0
1192,42,3,0
1193,16,2,0
1194,-20,1,0
1195,-20,1,0
1196,-20,1,0
1197,-20,1,0
1198,81,4,0
1199,-20,1,0
1200,27,2,0
1201,-20,1,0
1202,-20,1,0
1203,219,3,0
1204,-20,1,0
1205,296,3,0
1206,-9,2,0
1207,-20,1,0
1208,-20,1,0
1209,80,3,0
1210,142,2,0
1211,-20,1,0
1212,-20,1,0
1213,148,2,0
1214,-20,1,0
1215,-20,1,0
1216,-20,1,0
1217,228,3,0
1218,-20,1,0
1219,-20,1,0
1220,-20,1,0
1221,109,3,0
1222,-20,1,0
1223,344,5,0
1224,-20,1,0
1225,-20,1,0
1226,-20,1,0
1227,169,3,0
1228,610,10,0
1229,-3,2,0
1230,-20,1,0
1231,370,5,0
1232,-20,1,0
1233,19,3,0
1234,13,2,0
1235,-20,1,0
1236,-20,1,0
1237,-20,1,0
1238,-20,1,0
1239,-20,1,0
1240,-20,1,0
1241,-20,1,0
1242,-20,1,0
1243,231,7,0
1244,-20,1,0
1245,-13,2,0
1246,14,3,0
1247,-20,1,0
1248,220,4,0
1249,-20,1,0
1250,-20,1,0
1251,39,2,0
1252,-20,1,0
1253,225,6,0
1254,172,2,0
1255,56,3,0
1256,-20,1,0
1257,19,2,0
1258,31,2,0
1259,23,2,0
1260,143,2,0
1261,-20,1,0
1262,-20,1,0
1263,-20,1,0
1264,143,2,0
1265,-20,1,0
1266,-20,1,0
1267,-20,1,0
1268,21,2,0
1269,-20,1,0
1270,49,4,0
1271,-20,1,0
1272,-20,1,0
1273,-20,1,0
1274,-20,1,0
1275,-20,1,0
1276,21,2,0
1277,-20,1,0
1278,-20,1,0
1279,-20,1,0
1280,30,3,0
1281,-20,1,0
1282,-20,1,0
1283,6,2,0
1284,28,2,0
1285,359,3,0
1286,-20,1,0
1287,-20,1,0
1288,-20,1,0
1289,8,3,0
1290,-20,1,0
1291,-20,1,0
1292,-20,1,0
1293,-20,1,0
1294,214,6,0
1295,-20,1,0
1296,-20,1,0
1297,-20,1,0
1298,-19,2,0
1299,8,2,0
1300,-20,1,0
1301,-20,1,0
1302,-20,1,0
1303,-20,1,0
1304,-20,1,0
1305,-20,1,0
1306,120,3,0
1307,-20,1,0
1308,-20,1,0
1309,39,2,0
1310,224,4,0
1311,-20,1,0
1312,-20,1,0
1313,175,3,0
1314,146,2,0
1315,188,6,0
1316,-20,1,0
1317,-20,1,0
1318,-20,1,0
1319,-20,1,0
1320,30,2,0
1321,-20,1,0
1322,206,5,0
1323,-20,1,0
1324,-20,1,0
1325,149,4,0
1326,149,2,0
1327,173,3,0
1328,-20,1,0
1329,-20,1,0
1330,33,4,0
1331,6,2,0
1332,643,7,0
1333,-20,1,0
1334,137,2,0
1335,31,3,0
1336,-20,1,0
1337,-20,1,0
1338,-20,1,0
1339,-20,1,0
1340,-20,1,0
1341,-1,2,0
1342,-20,1,0
1343,-20,1,0
1344,142,2,0
1345,418,6,0
1346,-20,1,0
1347,8,2,0
1348,-20,1,0
1349,-20,1,0
1350,2,2,0
1351,134,2,0
1352,40,2,0
1353,-20,1,0
1354,183,4,0
1355,-20,1,0
1356,42,2,0
1357,-20,1,0
1358,-20,1,0
1359,-20,1,0
1360,-20,1,0
1361,-20,1,0
1362,-20,1,0
1363,-20,1,0
1364,-20,1,0
1365,-20,1,0
1366,-20,1,0
1367,-4,2,0
1368,24,2,0
1369,-20,1,0
1370,13,2,0
1371,69,4,0
1372,-20,1,0
1373,48,2,0
1374,-20,1,0
1375,-20,1,0
1376,-20,1,0
1377,-20,1,0
1378,172,3,0
1379,-20,1,0
1380,-20,1,0
1381,31,3,0
1382,-20,1,0
1383,-20,1,0
1384,182,2,0
1385,4,3,0
1386,-14,2,0
1387,-20,1,0
1388,-20,1,0
1389,-20,1,0
1390,-20,1,0
1391,-20,1,0
1392,11,3,0
1393,119,5,0
1394,5,2,0
1395,380,4,0
1396,85,3,0
1397,-20,1,0
1398,-20,1,0
1399,112,6,0
1400,309,6,0
1401,45,2,0
1402,-20,1,0
1403,26,2,0
1404,277,5,0
1405,-20,1,0
1406,-20,1,0
1407,4,2,0
1408,9,2,0
1409,-20,1,0
1410,-20,1,0
1411,30,2,0
1412,-20,1,0
1413,27,2,0
1414,-20,1,0
1415,-20,1,0
1416,-20,1,0
1417,-20,1,0
1418,-20,1,0
1419,204,8,0
1420,-20,1,0
1421,-3,2,0
1422,-7,2,0
1423,-20,1,0
1424,-20,1,0
1425,-20,1,0
1426,43,2,0
1427,-20,1,0
1428,-20,1,0
1429,38,3,0
1430,53,2,0
1431,2,2,0
1432,-20,1,0
1433,-20,1,0
1434,-20,1,0
1435,157,2,0
1436,166,7,0
1437,278,4,0
1438,-20,1,0
1439,-20,1,0
1440,-20,1,0
1441,-20,1,0
1442,208,3,0
1443,47,3,0
1444,-20,1,0
1445,-20,1,0
1446,44,4,0
1447,-20,1,0
1448,-20,1,0
1449,55,3,0
1450,-20,1,0
1451,-20,1,0
1452,-3,2,0
1453,558,9,0
1454,-20,1,0
1455,-20,1,0
1456,-20,1,0
1457,-20,1,0
1458,143,2,0
1459,68,3,0
1460,198,5,0
1461,191,2,0
1462,-20,1,0
1463,-20,1,0
1464,157,4,0
1465,100,4,0
1466,-20,1,0
1467,23,2,0
1468,-20,1,0
1469,-20,1,0
1470,151,2,0
1471,-20,1,0
1472,4,2,0
1473,-20,1,0
1474,179,4,0
1475,34,2,0
1476,-20,1,0
1477,-20,1,0
1478,128,2,0
1479,-20,1,0
1480,-20,1,0
1481,88,3,0
1482,-20,1,0
1483,55,3,0
1484,-20,1,0
1485,164,3,0
1486,-20,1,0
1487,143,2,0
1488,-20,1,0
1489,-20,1,0
1490,-20,1,0
1491,-20,1,0
1492,-20,1,0
1493,-20,1,0
1494,-17,2,0
1495,175,3,0
1496,-20,1,0
1497,29,2,0
1498,4,2,0
1499,-20,1,0
1500,-20,1,0
1501,-20,1,0
1502,-20,1,0
1503,-20,1,0
1504,-20,1,0
1505,-20,1,0
1506,-20,1,0
1507,-20,1,0
1508,98,5,0
1509,-20,1,0
1510,30,2,0
1511,-20,1,0
1512,132,2,0
1513,-20,1,0
1514,-20,1,0
1515,200,4,0
1516,-20,1,0
1517,-20,1,0
1518,142,2,0
1519,-20,1,0
1520,-20,1,0
1521,130,2,0
1522,-20,1,0
1523,19,2,0
1524,65,3,0
1525,57,2,0
1526,509,5,0
1527,-20,1,0
1528,-20,1,0
1529,-20,1,0
1530,259,5,0
1531,-20,1,0
1532,-20,1,0
1533,585,9,0
1534,0,2,0
1535,-20,1,0
1536,-20,1,0
1537,-20,1,0
1538,-8,2,0
1539,7,2,0
1540,-1,2,0
1541,-20,1,0
1542,144,2,0
1543,50,2,0
1544,154,7,0
1545,34,2,0
1546,143,2,0
1547,-20,1,0
1548,-20,1,0
1549,-20,1,0
1550,-20,1,0
1551,-20,1,0
1552,23,2,0
1553,291,3,0
1554,-20,1,0
1555,-20,1,0
1556,-20,1,0
1557,-20,1,0
1558,-20,1,0
1559,-7,2,0
